_UNK	0
_PAD	1
 	2
아	3
리	4
.	5
이	6
어	7
가	8
는	9
나	10
너	11
서	12
무	13
다	14
하	15
에	16
해	17
고	18
구	19
자	20
야	21
데	22
기	23
?	24
내	25
지	26
을	27
친	28
오	29
같	30
여	31
라	32
거	33
니	34
있	35
를	36
사	37
면	38
도	39
들	40
스	41
좋	42
한	43
게	44
일	45
했	46
로	47
은	48
늘	49
까	50
랑	51
워	52
시	53
안	54
것	55
마	56
보	57
싶	58
동	59
생	60
말	61
치	62
정	63
우	64
잘	65
배	66
그	67
만	68
수	69
때	70
상	71
려	72
할	73
없	74
대	75
드	76
살	77
인	78
으	79
부	80
주	81
더	82
트	83
래	84
버	85
겠	86
러	87
먹	88
진	89
제	90
짜	91
운	92
요	93
장	94
못	95
었	96
머	97
미	98
많	99
테	100
화	101
걸	102
힘	103
피	104
날	105
소	106
비	107
타	108
회	109
의	110
빠	111
왔	112
음	113
모	114
분	115
울	116
문	117
졌	118
신	119
알	120
난	121
전	122
발	123
람	124
바	125
차	126
재	127
파	128
즘	129
봐	130
되	131
레	132
볼	133
져	134
터	135
남	136
간	137
번	138
증	139
와	140
슬	141
공	142
속	143
봤	144
줄	145
각	146
르	147
심	148
크	149
행	150
근	151
좀	152
엄	153
키	154
았	155
식	156
겼	157
후	158
중	159
적	160
물	161
복	162
집	163
건	164
새	165
선	166
줘	167
돼	168
접	169
렸	170
개	171
력	172
당	173
프	174
않	175
퍼	176
취	177
원	178
달	179
롤	180
노	181
민	182
뭐	183
금	184
났	185
산	186
질	187
학	188
방	189
축	190
꾸	191
네	192
영	193
맛	194
갔	195
감	196
몸	197
올	198
릴	199
받	200
언	201
0	202
두	203
팔	204
과	205
겨	206
업	207
갈	208
포	209
점	210
싫	211
귀	212
유	213
연	214
매	215
넌	216
맞	217
허	218
불	219
히	220
손	221
쳐	222
뻐	223
브	224
루	225
목	226
눈	227
저	228
왜	229
술	230
관	231
얼	232
청	233
턴	234
입	235
넘	236
망	237
놀	238
색	239
던	240
직	241
경	242
