_UNK	0
_PAD	1
 	2
요	3
.	4
이	5
하	6
는	7
어	8
아	9
시	10
가	11
을	12
에	13
주	14
인	15
말	16
님	17
해	18
좋	19
다	20
정	21
은	22
지	23
도	24
있	25
세	26
보	27
거	28
나	29
면	30
게	31
고	32
같	33
겠	34
기	35
으	36
것	37
를	38
한	39
네	40
그	41
서	42
?	43
수	44
리	45
드	46
실	47
잘	48
만	49
일	50
사	51
저	52
셨	53
라	54
신	55
봐	56
많	57
니	58
무	59
분	60
의	61
로	62
마	63
자	64
생	65
상	66
들	67
제	68
죠	69
구	70
없	71
운	72
건	73
음	74
내	75
않	76
되	77
걸	78
동	79
야	80
할	81
까	82
대	83
오	84
힘	85
군	86
셔	87
스	88
미	89
려	90
부	91
더	92
히	93
각	94
안	95
심	96
전	97
여	98
장	99
진	100
력	101
너	102
과	103
재	104
친	105
치	106
데	107
었	108
모	109
속	110
원	111
래	112
소	113
우	114
람	115
비	116
러	117
금	118
감	119
적	120
께	121
못	122
식	123
화	124
행	125
조	126
간	127
축	128
맞	129
찮	130
워	131
런	132
번	133
멋	134
괜	135
차	136
복	137
노	138
르	139
중	140
른	141
트	142
싶	143
직	144
날	145
될	146
때	147
바	148
프	149
연	150
경	151
추	152
배	153
피	154
울	155
단	156
관	157
든	158
늘	159
떨	160
렇	161
매	162
방	163
선	164
맛	165
받	166
습	167
당	168
영	169
떤	170
먹	171
문	172
머	173
계	174
했	175
살	176
병	177
열	178
법	179
타	180
위	181
릴	182
씀	183
공	184
알	185
얼	186
떠	187
질	188
쁘	189
랑	190
언	191
본	192
루	193
회	194
레	195
슬	196
움	197
준	198
찾	199
큼	200
터	201
답	202
편	203
억	204
험	205
송	206
새	207
몸	208
죄	209
성	210
따	211
물	212
좀	213
쉬	214
점	215
느	216
럼	217
남	218
져	219
록	220
유	221
큰	222
꼭	223
필	224
와	225
길	226
불	227
즐	228
름	229
쁜	230
처	231
결	232
용	233
충	234
버	235
귀	236
빠	237
항	238
취	239
강	240
뜻	241
던	242
겨	243
후	244
